2026-06-21 14:31:01 | INFO | __main__ | Running stage 01 (create_scenarios)

----------------------------------------------------------------------
  STAGE 01  |  create_scenarios  |  no/elastic LLM calls
----------------------------------------------------------------------
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 4s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 8s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 12s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 16s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 20s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 24s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 28s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 32s
2026-06-21 14:31:34 | WARNING | __main__ | Stage 01 stderr:
2026-06-21 14:31:02 | INFO | __main__ | Stage 01 integrated mode: selecting 10000 scenarios from /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/01_create_scenarios/samples/02_integrated/integrated_scenarios_10000.jsonl (sampler=stratified_by_domain, focus_domains=all-7, media_filter=False, profile_skip_subtrees=52)
2026-06-21 14:31:04 | INFO | __main__ | Selected 10000 scenarios across 7 issue domains (source totals: {'Defense_And_National_Security': 1429, 'Supranational_And_Regional_Integration': 1428, 'Foreign_Policy_And_Geopolitics': 1429, 'Macroeconomic_And_Fiscal_Policy': 1428, 'Democratic_Resilience_And_Institutions': 1429, 'Critical_Infrastructure_And_Energy_Sovereignty': 1429, 'Information_Integrity_And_Platforms': 1428})
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 integrated: 10000 scenarios, 106 distinct leaves, ~151448 expected leaf rows
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 completed: 10000 records
  [done] stage 01 in 33s
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/production/run_1/stage_outputs/01_create_scenarios/scenarios.jsonl
2026-06-21 14:31:34 | INFO | __main__ | Running stage 02 (assess_baseline_opinions)

----------------------------------------------------------------------
  STAGE 02  |  assess_baseline_opinions  |  ~10000 LLM calls
----------------------------------------------------------------------
      [------------------------] 0/10000 (0%)  | ~10000 left  | 0.00 calls/s  | elapsed 4s  | ETA ?
      [#####-------------------] 2486/10000 (25%)  | ~7514 left  | 3.14 calls/s  | elapsed 13m12s  | ETA 39m52s
      [#####-------------------] 2486/10000 (25%)  | ~7514 left  | 3.12 calls/s  | elapsed 13m16s  | ETA 40m05s
      [######------------------] 2505/10000 (25%)  | ~7495 left  | 3.13 calls/s  | elapsed 13m20s  | ETA 39m52s
      [######------------------] 2508/10000 (25%)  | ~7492 left  | 3.12 calls/s  | elapsed 13m24s  | ETA 40m01s
      [######------------------] 2513/10000 (25%)  | ~7487 left  | 3.11 calls/s  | elapsed 13m28s  | ETA 40m06s
      [######------------------] 2524/10000 (25%)  | ~7476 left  | 3.11 calls/s  | elapsed 13m32s  | ETA 40m04s
      [######------------------] 2535/10000 (25%)  | ~7465 left  | 3.11 calls/s  | elapsed 13m36s  | ETA 40m02s
      [######------------------] 2545/10000 (25%)  | ~7455 left  | 3.10 calls/s  | elapsed 13m40s  | ETA 40m01s
      [######------------------] 2556/10000 (26%)  | ~7444 left  | 3.10 calls/s  | elapsed 13m44s  | ETA 39m59s
      [######------------------] 2568/10000 (26%)  | ~7432 left  | 3.10 calls/s  | elapsed 13m48s  | ETA 39m56s
      [######------------------] 2576/10000 (26%)  | ~7424 left  | 3.10 calls/s  | elapsed 13m52s  | ETA 39m57s
      [######------------------] 2589/10000 (26%)  | ~7411 left  | 3.10 calls/s  | elapsed 13m56s  | ETA 39m52s
      [######------------------] 2601/10000 (26%)  | ~7399 left  | 3.10 calls/s  | elapsed 14m00s  | ETA 39m49s
      [######------------------] 2610/10000 (26%)  | ~7390 left  | 3.09 calls/s  | elapsed 14m04s  | ETA 39m49s
      [######------------------] 2617/10000 (26%)  | ~7383 left  | 3.09 calls/s  | elapsed 14m08s  | ETA 39m52s
      [######------------------] 2632/10000 (26%)  | ~7368 left  | 3.09 calls/s  | elapsed 14m12s  | ETA 39m45s
      [######------------------] 2644/10000 (26%)  | ~7356 left  | 3.09 calls/s  | elapsed 14m16s  | ETA 39m41s
      [######------------------] 2653/10000 (27%)  | ~7347 left  | 3.09 calls/s  | elapsed 14m20s  | ETA 39m41s
      [######------------------] 2666/10000 (27%)  | ~7334 left  | 3.09 calls/s  | elapsed 14m24s  | ETA 39m37s
      [######------------------] 2675/10000 (27%)  | ~7325 left  | 3.08 calls/s  | elapsed 14m28s  | ETA 39m37s
      [######------------------] 2682/10000 (27%)  | ~7318 left  | 3.08 calls/s  | elapsed 14m32s  | ETA 39m39s
      [######------------------] 2694/10000 (27%)  | ~7306 left  | 3.08 calls/s  | elapsed 14m36s  | ETA 39m36s
      [######------------------] 2709/10000 (27%)  | ~7291 left  | 3.08 calls/s  | elapsed 14m40s  | ETA 39m29s
      [######------------------] 2715/10000 (27%)  | ~7285 left  | 3.07 calls/s  | elapsed 14m44s  | ETA 39m32s
      [######------------------] 2726/10000 (27%)  | ~7274 left  | 3.07 calls/s  | elapsed 14m48s  | ETA 39m30s
      [######------------------] 2738/10000 (27%)  | ~7262 left  | 3.07 calls/s  | elapsed 14m52s  | ETA 39m26s
      [######------------------] 2750/10000 (28%)  | ~7250 left  | 3.07 calls/s  | elapsed 14m56s  | ETA 39m23s
      [######------------------] 2766/10000 (28%)  | ~7234 left  | 3.07 calls/s  | elapsed 15m00s  | ETA 39m14s
      [######------------------] 2783/10000 (28%)  | ~7217 left  | 3.08 calls/s  | elapsed 15m04s  | ETA 39m05s
      [######------------------] 2798/10000 (28%)  | ~7202 left  | 3.08 calls/s  | elapsed 15m08s  | ETA 38m58s
      [######------------------] 2806/10000 (28%)  | ~7194 left  | 3.08 calls/s  | elapsed 15m12s  | ETA 38m59s
      [######------------------] 2816/10000 (28%)  | ~7184 left  | 3.07 calls/s  | elapsed 15m16s  | ETA 38m57s
      [######------------------] 2828/10000 (28%)  | ~7172 left  | 3.07 calls/s  | elapsed 15m20s  | ETA 38m54s
      [######------------------] 2836/10000 (28%)  | ~7164 left  | 3.07 calls/s  | elapsed 15m24s  | ETA 38m55s
      [######------------------] 2850/10000 (28%)  | ~7150 left  | 3.07 calls/s  | elapsed 15m28s  | ETA 38m49s
      [######------------------] 2867/10000 (29%)  | ~7133 left  | 3.08 calls/s  | elapsed 15m32s  | ETA 38m40s
      [######------------------] 2884/10000 (29%)  | ~7116 left  | 3.08 calls/s  | elapsed 15m36s  | ETA 38m30s
      [######------------------] 2895/10000 (29%)  | ~7105 left  | 3.08 calls/s  | elapsed 15m40s  | ETA 38m28s
      [######------------------] 2902/10000 (29%)  | ~7098 left  | 3.07 calls/s  | elapsed 15m44s  | ETA 38m30s
      [######------------------] 2915/10000 (29%)  | ~7085 left  | 3.07 calls/s  | elapsed 15m48s  | ETA 38m25s
      [#######-----------------] 2932/10000 (29%)  | ~7068 left  | 3.08 calls/s  | elapsed 15m52s  | ETA 38m16s
      [#######-----------------] 2948/10000 (29%)  | ~7052 left  | 3.08 calls/s  | elapsed 15m56s  | ETA 38m08s
      [#######-----------------] 2960/10000 (30%)  | ~7040 left  | 3.08 calls/s  | elapsed 16m00s  | ETA 38m04s
      [#######-----------------] 2977/10000 (30%)  | ~7023 left  | 3.09 calls/s  | elapsed 16m04s  | ETA 37m55s
      [#######-----------------] 2992/10000 (30%)  | ~7008 left  | 3.09 calls/s  | elapsed 16m08s  | ETA 37m48s
      [#######-----------------] 3006/10000 (30%)  | ~6994 left  | 3.09 calls/s  | elapsed 16m13s  | ETA 37m43s
      [#######-----------------] 3021/10000 (30%)  | ~6979 left  | 3.09 calls/s  | elapsed 16m17s  | ETA 37m36s
      [#######-----------------] 3035/10000 (30%)  | ~6965 left  | 3.09 calls/s  | elapsed 16m21s  | ETA 37m31s
      [#######-----------------] 3053/10000 (31%)  | ~6947 left  | 3.10 calls/s  | elapsed 16m25s  | ETA 37m21s
      [#######-----------------] 3065/10000 (31%)  | ~6935 left  | 3.10 calls/s  | elapsed 16m29s  | ETA 37m17s
      [#######-----------------] 3080/10000 (31%)  | ~6920 left  | 3.10 calls/s  | elapsed 16m33s  | ETA 37m11s
      [#######-----------------] 3087/10000 (31%)  | ~6913 left  | 3.10 calls/s  | elapsed 16m37s  | ETA 37m12s
      [#######-----------------] 3098/10000 (31%)  | ~6902 left  | 3.10 calls/s  | elapsed 16m41s  | ETA 37m10s
      [#######-----------------] 3110/10000 (31%)  | ~6890 left  | 3.09 calls/s  | elapsed 16m45s  | ETA 37m06s
      [#######-----------------] 3120/10000 (31%)  | ~6880 left  | 3.09 calls/s  | elapsed 16m49s  | ETA 37m05s
      [#######-----------------] 3133/10000 (31%)  | ~6867 left  | 3.09 calls/s  | elapsed 16m53s  | ETA 37m00s
      [#######-----------------] 3148/10000 (31%)  | ~6852 left  | 3.10 calls/s  | elapsed 16m57s  | ETA 36m54s
      [#######-----------------] 3166/10000 (32%)  | ~6834 left  | 3.10 calls/s  | elapsed 17m01s  | ETA 36m44s
      [#######-----------------] 3181/10000 (32%)  | ~6819 left  | 3.10 calls/s  | elapsed 17m05s  | ETA 36m37s
      [#######-----------------] 3189/10000 (32%)  | ~6811 left  | 3.10 calls/s  | elapsed 17m09s  | ETA 36m38s
      [#######-----------------] 3199/10000 (32%)  | ~6801 left  | 3.10 calls/s  | elapsed 17m13s  | ETA 36m36s
      [#######-----------------] 3209/10000 (32%)  | ~6791 left  | 3.09 calls/s  | elapsed 17m17s  | ETA 36m35s
      [#######-----------------] 3225/10000 (32%)  | ~6775 left  | 3.10 calls/s  | elapsed 17m21s  | ETA 36m27s
      [#######-----------------] 3230/10000 (32%)  | ~6770 left  | 3.09 calls/s  | elapsed 17m25s  | ETA 36m31s
      [#######-----------------] 3242/10000 (32%)  | ~6758 left  | 3.09 calls/s  | elapsed 17m29s  | ETA 36m27s
      [#######-----------------] 3255/10000 (33%)  | ~6745 left  | 3.09 calls/s  | elapsed 17m33s  | ETA 36m23s
      [#######-----------------] 3265/10000 (33%)  | ~6735 left  | 3.09 calls/s  | elapsed 17m37s  | ETA 36m21s
      [#######-----------------] 3279/10000 (33%)  | ~6721 left  | 3.09 calls/s  | elapsed 17m42s  | ETA 36m17s
      [#######-----------------] 3295/10000 (33%)  | ~6705 left  | 3.08 calls/s  | elapsed 17m49s  | ETA 36m15s
      [#######-----------------] 3303/10000 (33%)  | ~6697 left  | 3.07 calls/s  | elapsed 17m54s  | ETA 36m18s
      [#######-----------------] 3316/10000 (33%)  | ~6684 left  | 3.07 calls/s  | elapsed 17m58s  | ETA 36m14s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 3.07 calls/s  | elapsed 18m03s  | ETA 36m19s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 3.05 calls/s  | elapsed 18m07s  | ETA 36m28s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 3.04 calls/s  | elapsed 18m11s  | ETA 36m36s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 3.03 calls/s  | elapsed 18m15s  | ETA 36m45s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 3.02 calls/s  | elapsed 18m19s  | ETA 36m53s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 3.01 calls/s  | elapsed 18m23s  | ETA 37m01s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 3.00 calls/s  | elapsed 18m27s  | ETA 37m09s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 2.99 calls/s  | elapsed 18m31s  | ETA 37m17s
      [#######-----------------] 3319/10000 (33%)  | ~6681 left  | 2.98 calls/s  | elapsed 18m36s  | ETA 37m25s
      [########----------------] 3357/10000 (34%)  | ~6643 left  | 3.00 calls/s  | elapsed 18m40s  | ETA 36m55s
      [########----------------] 3364/10000 (34%)  | ~6636 left  | 2.99 calls/s  | elapsed 18m44s  | ETA 36m56s
      [########----------------] 3376/10000 (34%)  | ~6624 left  | 2.99 calls/s  | elapsed 18m48s  | ETA 36m52s
      [########----------------] 3385/10000 (34%)  | ~6615 left  | 2.99 calls/s  | elapsed 18m52s  | ETA 36m51s
      [########----------------] 3396/10000 (34%)  | ~6604 left  | 2.99 calls/s  | elapsed 18m56s  | ETA 36m48s
      [########----------------] 3411/10000 (34%)  | ~6589 left  | 2.99 calls/s  | elapsed 19m00s  | ETA 36m41s
      [########----------------] 3427/10000 (34%)  | ~6573 left  | 3.00 calls/s  | elapsed 19m04s  | ETA 36m34s
      [########----------------] 3437/10000 (34%)  | ~6563 left  | 2.99 calls/s  | elapsed 19m08s  | ETA 36m32s
      [########----------------] 3451/10000 (35%)  | ~6549 left  | 3.00 calls/s  | elapsed 19m12s  | ETA 36m26s
      [########----------------] 3467/10000 (35%)  | ~6533 left  | 3.00 calls/s  | elapsed 19m16s  | ETA 36m18s
      [########----------------] 3484/10000 (35%)  | ~6516 left  | 3.00 calls/s  | elapsed 19m20s  | ETA 36m09s
      [########----------------] 3494/10000 (35%)  | ~6506 left  | 3.00 calls/s  | elapsed 19m24s  | ETA 36m07s
      [########----------------] 3502/10000 (35%)  | ~6498 left  | 3.00 calls/s  | elapsed 19m28s  | ETA 36m07s
      [########----------------] 3511/10000 (35%)  | ~6489 left  | 3.00 calls/s  | elapsed 19m32s  | ETA 36m06s
      [########----------------] 3522/10000 (35%)  | ~6478 left  | 3.00 calls/s  | elapsed 19m36s  | ETA 36m03s
      [########----------------] 3538/10000 (35%)  | ~6462 left  | 3.00 calls/s  | elapsed 19m40s  | ETA 35m55s
      [########----------------] 3550/10000 (36%)  | ~6450 left  | 3.00 calls/s  | elapsed 19m44s  | ETA 35m51s
      [########----------------] 3563/10000 (36%)  | ~6437 left  | 3.00 calls/s  | elapsed 19m48s  | ETA 35m46s
      [########----------------] 3580/10000 (36%)  | ~6420 left  | 3.00 calls/s  | elapsed 19m52s  | ETA 35m38s
      [########----------------] 3594/10000 (36%)  | ~6406 left  | 3.00 calls/s  | elapsed 19m56s  | ETA 35m32s
      [########----------------] 3612/10000 (36%)  | ~6388 left  | 3.01 calls/s  | elapsed 20m00s  | ETA 35m22s
      [########----------------] 3627/10000 (36%)  | ~6373 left  | 3.01 calls/s  | elapsed 20m04s  | ETA 35m16s
      [########----------------] 3638/10000 (36%)  | ~6362 left  | 3.01 calls/s  | elapsed 20m08s  | ETA 35m13s
      [########----------------] 3656/10000 (37%)  | ~6344 left  | 3.02 calls/s  | elapsed 20m12s  | ETA 35m03s
      [########----------------] 3667/10000 (37%)  | ~6333 left  | 3.02 calls/s  | elapsed 20m16s  | ETA 35m00s
      [########----------------] 3680/10000 (37%)  | ~6320 left  | 3.02 calls/s  | elapsed 20m20s  | ETA 34m55s
      [########----------------] 3702/10000 (37%)  | ~6298 left  | 3.02 calls/s  | elapsed 20m24s  | ETA 34m43s
      [########----------------] 3714/10000 (37%)  | ~6286 left  | 3.02 calls/s  | elapsed 20m28s  | ETA 34m39s
      [########----------------] 3727/10000 (37%)  | ~6273 left  | 3.02 calls/s  | elapsed 20m32s  | ETA 34m34s
      [########----------------] 3738/10000 (37%)  | ~6262 left  | 3.02 calls/s  | elapsed 20m36s  | ETA 34m31s
      [#########---------------] 3756/10000 (38%)  | ~6244 left  | 3.03 calls/s  | elapsed 20m40s  | ETA 34m22s
      [#########---------------] 3767/10000 (38%)  | ~6233 left  | 3.03 calls/s  | elapsed 20m44s  | ETA 34m19s
      [#########---------------] 3776/10000 (38%)  | ~6224 left  | 3.03 calls/s  | elapsed 20m48s  | ETA 34m18s
      [#########---------------] 3791/10000 (38%)  | ~6209 left  | 3.03 calls/s  | elapsed 20m52s  | ETA 34m11s
      [#########---------------] 3807/10000 (38%)  | ~6193 left  | 3.03 calls/s  | elapsed 20m56s  | ETA 34m04s
      [#########---------------] 3818/10000 (38%)  | ~6182 left  | 3.03 calls/s  | elapsed 21m00s  | ETA 34m01s
      [#########---------------] 3832/10000 (38%)  | ~6168 left  | 3.03 calls/s  | elapsed 21m04s  | ETA 33m55s
      [#########---------------] 3845/10000 (38%)  | ~6155 left  | 3.03 calls/s  | elapsed 21m08s  | ETA 33m50s
      [#########---------------] 3859/10000 (39%)  | ~6141 left  | 3.03 calls/s  | elapsed 21m12s  | ETA 33m45s
      [#########---------------] 3874/10000 (39%)  | ~6126 left  | 3.04 calls/s  | elapsed 21m16s  | ETA 33m38s
      [#########---------------] 3888/10000 (39%)  | ~6112 left  | 3.04 calls/s  | elapsed 21m20s  | ETA 33m33s
      [#########---------------] 3897/10000 (39%)  | ~6103 left  | 3.03 calls/s  | elapsed 21m24s  | ETA 33m31s
      [#########---------------] 3910/10000 (39%)  | ~6090 left  | 3.03 calls/s  | elapsed 21m28s  | ETA 33m27s
      [#########---------------] 3917/10000 (39%)  | ~6083 left  | 3.03 calls/s  | elapsed 21m32s  | ETA 33m27s
      [#########---------------] 3929/10000 (39%)  | ~6071 left  | 3.03 calls/s  | elapsed 21m36s  | ETA 33m23s
      [#########---------------] 3941/10000 (39%)  | ~6059 left  | 3.03 calls/s  | elapsed 21m40s  | ETA 33m19s
      [#########---------------] 3950/10000 (40%)  | ~6050 left  | 3.03 calls/s  | elapsed 21m44s  | ETA 33m18s
      [#########---------------] 3963/10000 (40%)  | ~6037 left  | 3.03 calls/s  | elapsed 21m49s  | ETA 33m13s
      [#########---------------] 3971/10000 (40%)  | ~6029 left  | 3.03 calls/s  | elapsed 21m53s  | ETA 33m13s
      [#########---------------] 3980/10000 (40%)  | ~6020 left  | 3.02 calls/s  | elapsed 21m57s  | ETA 33m11s
      [#########---------------] 3995/10000 (40%)  | ~6005 left  | 3.03 calls/s  | elapsed 22m01s  | ETA 33m05s
      [#########---------------] 4009/10000 (40%)  | ~5991 left  | 3.03 calls/s  | elapsed 22m05s  | ETA 32m59s
      [#########---------------] 4020/10000 (40%)  | ~5980 left  | 3.03 calls/s  | elapsed 22m09s  | ETA 32m56s
      [#########---------------] 4037/10000 (40%)  | ~5963 left  | 3.03 calls/s  | elapsed 22m13s  | ETA 32m48s
      [#########---------------] 4056/10000 (41%)  | ~5944 left  | 3.03 calls/s  | elapsed 22m17s  | ETA 32m39s
      [#########---------------] 4072/10000 (41%)  | ~5928 left  | 3.04 calls/s  | elapsed 22m21s  | ETA 32m32s
      [#########---------------] 4084/10000 (41%)  | ~5916 left  | 3.04 calls/s  | elapsed 22m25s  | ETA 32m28s
      [#########---------------] 4101/10000 (41%)  | ~5899 left  | 3.04 calls/s  | elapsed 22m29s  | ETA 32m20s
      [#########---------------] 4117/10000 (41%)  | ~5883 left  | 3.04 calls/s  | elapsed 22m33s  | ETA 32m13s
      [#########---------------] 4129/10000 (41%)  | ~5871 left  | 3.04 calls/s  | elapsed 22m37s  | ETA 32m09s
      [#########---------------] 4145/10000 (41%)  | ~5855 left  | 3.05 calls/s  | elapsed 22m41s  | ETA 32m02s
      [#########---------------] 4157/10000 (42%)  | ~5843 left  | 3.05 calls/s  | elapsed 22m45s  | ETA 31m58s
      [##########--------------] 4170/10000 (42%)  | ~5830 left  | 3.05 calls/s  | elapsed 22m49s  | ETA 31m54s
      [##########--------------] 4186/10000 (42%)  | ~5814 left  | 3.05 calls/s  | elapsed 22m53s  | ETA 31m47s
      [##########--------------] 4195/10000 (42%)  | ~5805 left  | 3.05 calls/s  | elapsed 22m57s  | ETA 31m45s
      [##########--------------] 4198/10000 (42%)  | ~5802 left  | 3.04 calls/s  | elapsed 23m01s  | ETA 31m48s
      [##########--------------] 4213/10000 (42%)  | ~5787 left  | 3.04 calls/s  | elapsed 23m05s  | ETA 31m42s
      [##########--------------] 4229/10000 (42%)  | ~5771 left  | 3.05 calls/s  | elapsed 23m09s  | ETA 31m35s
      [##########--------------] 4233/10000 (42%)  | ~5767 left  | 3.04 calls/s  | elapsed 23m13s  | ETA 31m38s
      [##########--------------] 4243/10000 (42%)  | ~5757 left  | 3.04 calls/s  | elapsed 23m17s  | ETA 31m35s
      [##########--------------] 4250/10000 (42%)  | ~5750 left  | 3.03 calls/s  | elapsed 23m21s  | ETA 31m35s
      [##########--------------] 4259/10000 (43%)  | ~5741 left  | 3.03 calls/s  | elapsed 23m25s  | ETA 31m34s
      [##########--------------] 4270/10000 (43%)  | ~5730 left  | 3.03 calls/s  | elapsed 23m29s  | ETA 31m31s
      [##########--------------] 4283/10000 (43%)  | ~5717 left  | 3.03 calls/s  | elapsed 23m33s  | ETA 31m26s
      [##########--------------] 4295/10000 (43%)  | ~5705 left  | 3.03 calls/s  | elapsed 23m37s  | ETA 31m22s
      [##########--------------] 4304/10000 (43%)  | ~5696 left  | 3.03 calls/s  | elapsed 23m41s  | ETA 31m21s
      [##########--------------] 4313/10000 (43%)  | ~5687 left  | 3.03 calls/s  | elapsed 23m45s  | ETA 31m19s
      [##########--------------] 4327/10000 (43%)  | ~5673 left  | 3.03 calls/s  | elapsed 23m49s  | ETA 31m14s
      [##########--------------] 4341/10000 (43%)  | ~5659 left  | 3.03 calls/s  | elapsed 23m53s  | ETA 31m08s
      [##########--------------] 4352/10000 (44%)  | ~5648 left  | 3.03 calls/s  | elapsed 23m57s  | ETA 31m05s
      [##########--------------] 4362/10000 (44%)  | ~5638 left  | 3.03 calls/s  | elapsed 24m01s  | ETA 31m03s
      [##########--------------] 4372/10000 (44%)  | ~5628 left  | 3.03 calls/s  | elapsed 24m05s  | ETA 31m00s
      [##########--------------] 4386/10000 (44%)  | ~5614 left  | 3.03 calls/s  | elapsed 24m09s  | ETA 30m55s
      [##########--------------] 4393/10000 (44%)  | ~5607 left  | 3.02 calls/s  | elapsed 24m13s  | ETA 30m55s
      [##########--------------] 4404/10000 (44%)  | ~5596 left  | 3.02 calls/s  | elapsed 24m17s  | ETA 30m52s
      [##########--------------] 4423/10000 (44%)  | ~5577 left  | 3.03 calls/s  | elapsed 24m21s  | ETA 30m42s
      [##########--------------] 4432/10000 (44%)  | ~5568 left  | 3.02 calls/s  | elapsed 24m25s  | ETA 30m41s
      [##########--------------] 4438/10000 (44%)  | ~5562 left  | 3.02 calls/s  | elapsed 24m29s  | ETA 30m41s
      [##########--------------] 4455/10000 (45%)  | ~5545 left  | 3.02 calls/s  | elapsed 24m33s  | ETA 30m34s
      [##########--------------] 4467/10000 (45%)  | ~5533 left  | 3.02 calls/s  | elapsed 24m37s  | ETA 30m30s
      [##########--------------] 4478/10000 (45%)  | ~5522 left  | 3.02 calls/s  | elapsed 24m41s  | ETA 30m27s
      [##########--------------] 4491/10000 (45%)  | ~5509 left  | 3.02 calls/s  | elapsed 24m45s  | ETA 30m22s
      [##########--------------] 4505/10000 (45%)  | ~5495 left  | 3.02 calls/s  | elapsed 24m49s  | ETA 30m17s
      [##########--------------] 4519/10000 (45%)  | ~5481 left  | 3.03 calls/s  | elapsed 24m53s  | ETA 30m11s
      [##########--------------] 4530/10000 (45%)  | ~5470 left  | 3.03 calls/s  | elapsed 24m57s  | ETA 30m08s
      [##########--------------] 4541/10000 (45%)  | ~5459 left  | 3.02 calls/s  | elapsed 25m01s  | ETA 30m05s
      [##########--------------] 4549/10000 (45%)  | ~5451 left  | 3.02 calls/s  | elapsed 25m05s  | ETA 30m04s
      [##########--------------] 4563/10000 (46%)  | ~5437 left  | 3.02 calls/s  | elapsed 25m09s  | ETA 29m58s
      [##########--------------] 4574/10000 (46%)  | ~5426 left  | 3.02 calls/s  | elapsed 25m13s  | ETA 29m55s
      [###########-------------] 4587/10000 (46%)  | ~5413 left  | 3.02 calls/s  | elapsed 25m17s  | ETA 29m51s
      [###########-------------] 4601/10000 (46%)  | ~5399 left  | 3.02 calls/s  | elapsed 25m21s  | ETA 29m45s
      [###########-------------] 4609/10000 (46%)  | ~5391 left  | 3.02 calls/s  | elapsed 25m25s  | ETA 29m44s
      [###########-------------] 4624/10000 (46%)  | ~5376 left  | 3.02 calls/s  | elapsed 25m29s  | ETA 29m38s
      [###########-------------] 4636/10000 (46%)  | ~5364 left  | 3.02 calls/s  | elapsed 25m34s  | ETA 29m34s
      [###########-------------] 4648/10000 (46%)  | ~5352 left  | 3.02 calls/s  | elapsed 25m38s  | ETA 29m30s
      [###########-------------] 4663/10000 (47%)  | ~5337 left  | 3.02 calls/s  | elapsed 25m42s  | ETA 29m24s
      [###########-------------] 4672/10000 (47%)  | ~5328 left  | 3.02 calls/s  | elapsed 25m46s  | ETA 29m23s
      [###########-------------] 4686/10000 (47%)  | ~5314 left  | 3.02 calls/s  | elapsed 25m50s  | ETA 29m17s
      [###########-------------] 4702/10000 (47%)  | ~5298 left  | 3.03 calls/s  | elapsed 25m54s  | ETA 29m11s
      [###########-------------] 4708/10000 (47%)  | ~5292 left  | 3.02 calls/s  | elapsed 25m58s  | ETA 29m11s
      [###########-------------] 4720/10000 (47%)  | ~5280 left  | 3.02 calls/s  | elapsed 26m02s  | ETA 29m07s
      [###########-------------] 4732/10000 (47%)  | ~5268 left  | 3.02 calls/s  | elapsed 26m06s  | ETA 29m03s
      [###########-------------] 4748/10000 (47%)  | ~5252 left  | 3.02 calls/s  | elapsed 26m10s  | ETA 28m56s
      [###########-------------] 4764/10000 (48%)  | ~5236 left  | 3.03 calls/s  | elapsed 26m14s  | ETA 28m50s
      [###########-------------] 4770/10000 (48%)  | ~5230 left  | 3.02 calls/s  | elapsed 26m18s  | ETA 28m50s
      [###########-------------] 4782/10000 (48%)  | ~5218 left  | 3.02 calls/s  | elapsed 26m22s  | ETA 28m46s
      [###########-------------] 4793/10000 (48%)  | ~5207 left  | 3.02 calls/s  | elapsed 26m26s  | ETA 28m43s
      [###########-------------] 4804/10000 (48%)  | ~5196 left  | 3.02 calls/s  | elapsed 26m30s  | ETA 28m39s
      [###########-------------] 4818/10000 (48%)  | ~5182 left  | 3.02 calls/s  | elapsed 26m34s  | ETA 28m34s
      [###########-------------] 4830/10000 (48%)  | ~5170 left  | 3.02 calls/s  | elapsed 26m38s  | ETA 28m30s
      [###########-------------] 4839/10000 (48%)  | ~5161 left  | 3.02 calls/s  | elapsed 26m42s  | ETA 28m28s
      [###########-------------] 4853/10000 (49%)  | ~5147 left  | 3.02 calls/s  | elapsed 26m46s  | ETA 28m23s
      [###########-------------] 4867/10000 (49%)  | ~5133 left  | 3.02 calls/s  | elapsed 26m50s  | ETA 28m18s
      [###########-------------] 4876/10000 (49%)  | ~5124 left  | 3.02 calls/s  | elapsed 26m54s  | ETA 28m16s
      [###########-------------] 4894/10000 (49%)  | ~5106 left  | 3.02 calls/s  | elapsed 26m58s  | ETA 28m08s
      [###########-------------] 4908/10000 (49%)  | ~5092 left  | 3.03 calls/s  | elapsed 27m02s  | ETA 28m03s
      [###########-------------] 4920/10000 (49%)  | ~5080 left  | 3.03 calls/s  | elapsed 27m06s  | ETA 27m59s
      [###########-------------] 4926/10000 (49%)  | ~5074 left  | 3.02 calls/s  | elapsed 27m10s  | ETA 27m59s
      [###########-------------] 4941/10000 (49%)  | ~5059 left  | 3.02 calls/s  | elapsed 27m14s  | ETA 27m53s
      [###########-------------] 4953/10000 (50%)  | ~5047 left  | 3.02 calls/s  | elapsed 27m18s  | ETA 27m49s
